  jeu.cpp
e:\projet2\project2\database\../personnage/personnage.h(60): warning C4305: 'argument': truncation from 'double' to 'float'
game\jeu.cpp(26): warning C4305: 'argument': truncation from 'double' to 'float'
game\jeu.cpp(49): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(52): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(187): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(313): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
game\jeu.cpp(392): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(402): warning C4800: 'int': forcing value to bool 'true' or 'false' (performance warning)
game\jeu.cpp(487): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(506): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(506): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
game\jeu.cpp(509): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(511): warning C4800: 'int': forcing value to bool 'true' or 'false' (performance warning)
game\jeu.cpp(521): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(521): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
game\jeu.cpp(524): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(526): warning C4800: 'int': forcing value to bool 'true' or 'false' (performance warning)
game\jeu.cpp(536): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(536): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
game\jeu.cpp(539): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(541): warning C4800: 'int': forcing value to bool 'true' or 'false' (performance warning)
game\jeu.cpp(586): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(586): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
game\jeu.cpp(594): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(594): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
game\jeu.cpp(601): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(601): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
game\jeu.cpp(608): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(608): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
game\jeu.cpp(663): warning C4305: 'argument': truncation from 'double' to 'float'
game\jeu.cpp(688): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(692): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(847): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(848): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(864): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(869): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(875): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(880): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(891): warning C4244: 'initializing': conversion from 'const float' to 'int', possible loss of data
game\jeu.cpp(892): warning C4244: 'initializing': conversion from 'const float' to 'int', possible loss of data
game\jeu.cpp(901): warning C4244: 'initializing': conversion from 'const float' to 'int', possible loss of data
game\jeu.cpp(902): warning C4244: 'initializing': conversion from 'const float' to 'int', possible loss of data
game\jeu.cpp(910): warning C4244: 'initializing': conversion from 'const float' to 'int', possible loss of data
game\jeu.cpp(911): warning C4244: 'initializing': conversion from 'const float' to 'int', possible loss of data
game\jeu.cpp(1096): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1101): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1102): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(1104): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
