  jeu.cpp
e:\projet2\project2\database\../personnage/personnage.h(110): warning C4305: 'argument': truncation from 'double' to 'float'
game\jeu.cpp(27): warning C4305: 'argument': truncation from 'double' to 'float'
game\jeu.cpp(55): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(58): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(190): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(319): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
game\jeu.cpp(399): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(409): warning C4800: 'int': forcing value to bool 'true' or 'false' (performance warning)
game\jeu.cpp(522): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(541): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(541): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
game\jeu.cpp(544): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(546): warning C4800: 'int': forcing value to bool 'true' or 'false' (performance warning)
game\jeu.cpp(557): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(557): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
game\jeu.cpp(560): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(562): warning C4800: 'int': forcing value to bool 'true' or 'false' (performance warning)
game\jeu.cpp(574): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(574): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
game\jeu.cpp(577): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(579): warning C4800: 'int': forcing value to bool 'true' or 'false' (performance warning)
game\jeu.cpp(625): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game\jeu.cpp(625): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
game\jeu.cpp(633): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
