  jeu.cpp
e:\projet2\project2\personnage\personnage.h(110): warning C4305: 'argument': truncation from 'double' to 'float'
e:\projet2\project2\game\jeu.cpp(33): warning C4305: 'argument': truncation from 'double' to 'float'
e:\projet2\project2\game\jeu.cpp(56): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\game\jeu.cpp(59): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\game\jeu.cpp(191): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\game\jeu.cpp(313): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
e:\projet2\project2\game\jeu.cpp(398): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\game\jeu.cpp(408): warning C4800: 'int': forcing value to bool 'true' or 'false' (performance warning)
e:\projet2\project2\game\jeu.cpp(521): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\game\jeu.cpp(540): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\game\jeu.cpp(540): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
e:\projet2\project2\game\jeu.cpp(543): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\game\jeu.cpp(545): warning C4800: 'int': forcing value to bool 'true' or 'false' (performance warning)
e:\projet2\project2\game\jeu.cpp(556): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\game\jeu.cpp(556): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
e:\projet2\project2\game\jeu.cpp(559): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\game\jeu.cpp(561): warning C4800: 'int': forcing value to bool 'true' or 'false' (performance warning)
e:\projet2\project2\game\jeu.cpp(573): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\game\jeu.cpp(573): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
e:\projet2\project2\game\jeu.cpp(576): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\game\jeu.cpp(578): warning C4800: 'int': forcing value to bool 'true' or 'false' (performance warning)
e:\projet2\project2\game\jeu.cpp(624): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\game\jeu.cpp(624): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
e:\projet2\project2\game\jeu.cpp(632): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\game\jeu.cpp(632): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
e:\projet2\project2\game\jeu.cpp(639): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\game\jeu.cpp(639): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
e:\projet2\project2\game\jeu.cpp(646): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\game\jeu.cpp(646): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
e:\projet2\project2\game\jeu.cpp(709): warning C4305: 'argument': truncation from 'double' to 'float'
e:\projet2\project2\game\jeu.cpp(734): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\game\jeu.cpp(738): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\game\jeu.cpp(893): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\game\jeu.cpp(894): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\game\jeu.cpp(910): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\game\jeu.cpp(915): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\game\jeu.cpp(921): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\game\jeu.cpp(926): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\game\jeu.cpp(937): warning C4244: 'initializing': conversion from 'const float' to 'int', possible loss of data
e:\projet2\project2\game\jeu.cpp(938): warning C4244: 'initializing': conversion from 'const float' to 'int', possible loss of data
e:\projet2\project2\game\jeu.cpp(947): warning C4244: 'initializing': conversion from 'const float' to 'int', possible loss of data
e:\projet2\project2\game\jeu.cpp(948): warning C4244: 'initializing': conversion from 'const float' to 'int', possible loss of data
e:\projet2\project2\game\jeu.cpp(956): warning C4244: 'initializing': conversion from 'const float' to 'int', possible loss of data
e:\projet2\project2\game\jeu.cpp(957): warning C4244: 'initializing': conversion from 'const float' to 'int', possible loss of data
e:\projet2\project2\game\jeu.cpp(1050): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\game\jeu.cpp(1055): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\game\jeu.cpp(1056): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\game\jeu.cpp(1058): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\game\jeu.cpp(1059): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\game\jeu.cpp(1061): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\game\jeu.cpp(1064): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\game\jeu.cpp(1066): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\game\jeu.cpp(1068): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\game\jeu.cpp(1070): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\game\jeu.cpp(1072): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\game\jeu.cpp(1074): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\game\jeu.cpp(1076): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\game\jeu.cpp(1078): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\game\jeu.cpp(1080): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\game\jeu.cpp(1082): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\game\jeu.cpp(1084): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\game\jeu.cpp(1086): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\game\jeu.cpp(1088): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\game\jeu.cpp(1090): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\game\jeu.cpp(1092): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\game\jeu.cpp(1094): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\game\jeu.cpp(1096): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\game\jeu.cpp(1098): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\game\jeu.cpp(1100): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\game\jeu.cpp(1101): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\game\jeu.cpp(1103): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\game\jeu.cpp(1105): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\game\jeu.cpp(1107): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\game\jeu.cpp(1108): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\game\jeu.cpp(1110): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\game\jeu.cpp(1112): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\game\jeu.cpp(1114): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\game\jeu.cpp(1116): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\game\jeu.cpp(1118): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\game\jeu.cpp(1120): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\game\jeu.cpp(1122): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\game\jeu.cpp(1124): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\game\jeu.cpp(1126): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\game\jeu.cpp(1128): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\game\jeu.cpp(1130): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\game\jeu.cpp(1131): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\game\jeu.cpp(1133): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\game\jeu.cpp(1134): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\game\jeu.cpp(1136): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\game\jeu.cpp(1137): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\game\jeu.cpp(1139): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\game\jeu.cpp(1140): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\game\jeu.cpp(1142): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\game\jeu.cpp(1144): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\game\jeu.cpp(1146): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\game\jeu.cpp(1147): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\game\jeu.cpp(1149): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\game\jeu.cpp(1150): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\game\jeu.cpp(1152): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\game\jeu.cpp(1153): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\game\jeu.cpp(1155): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\game\jeu.cpp(1156): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\game\jeu.cpp(1158): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\game\jeu.cpp(1159): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\game\jeu.cpp(1161): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\game\jeu.cpp(1162): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\game\jeu.cpp(1164): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\game\jeu.cpp(1166): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\game\jeu.cpp(1167): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\game\jeu.cpp(1169): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\game\jeu.cpp(1171): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\game\jeu.cpp(1173): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\game\jeu.cpp(1175): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\game\jeu.cpp(1177): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\game\jeu.cpp(1179): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\game\jeu.cpp(1181): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\game\jeu.cpp(1183): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\game\jeu.cpp(1185): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\game\jeu.cpp(1187): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\game\jeu.cpp(1188): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\game\jeu.cpp(1190): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\game\jeu.cpp(1192): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\game\jeu.cpp(1193): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\game\jeu.cpp(1195): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\game\jeu.cpp(1197): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\game\jeu.cpp(1199): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\game\jeu.cpp(1201): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\game\jeu.cpp(1203): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\game\jeu.cpp(1205): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\game\jeu.cpp(1207): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\game\jeu.cpp(1208): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\game\jeu.cpp(1210): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\game\jeu.cpp(1211): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\game\jeu.cpp(1213): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\game\jeu.cpp(1215): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\game\jeu.cpp(1217): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\game\jeu.cpp(1219): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\game\jeu.cpp(1221): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\game\jeu.cpp(1223): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\game\jeu.cpp(1225): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\game\jeu.cpp(1227): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\game\jeu.cpp(1229): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\game\jeu.cpp(1231): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\game\jeu.cpp(1233): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\game\jeu.cpp(1235): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\game\jeu.cpp(1237): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\game\jeu.cpp(1239): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\game\jeu.cpp(1241): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\game\jeu.cpp(1243): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\game\jeu.cpp(1245): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\game\jeu.cpp(1247): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\game\jeu.cpp(1249): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\game\jeu.cpp(1251): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\game\jeu.cpp(1253): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\game\jeu.cpp(1255): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\game\jeu.cpp(1257): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\game\jeu.cpp(1259): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\game\jeu.cpp(1261): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\game\jeu.cpp(1263): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\game\jeu.cpp(1265): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\game\jeu.cpp(1267): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\game\jeu.cpp(1269): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\game\jeu.cpp(1271): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\game\jeu.cpp(1272): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\game\jeu.cpp(1274): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\game\jeu.cpp(1276): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\game\jeu.cpp(1278): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\game\jeu.cpp(1280): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\game\jeu.cpp(1282): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\game\jeu.cpp(1284): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\game\jeu.cpp(1285): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\game\jeu.cpp(1287): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\game\jeu.cpp(1289): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\game\jeu.cpp(1291): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
  Projet2.vcxproj -> E:\Projet2\Project2\Debug\Projet2.exe
  Projet2.vcxproj -> E:\Projet2\Project2\Debug\Projet2.pdb (Partial PDB)
