  jeu.cpp
e:\projet2\project2\personnage.h(56): warning C4305: 'argument': truncation from 'double' to 'float'
e:\projet2\project2\jeu.cpp(25): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(28): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(121): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(227): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(401): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(404): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(415): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(418): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(493): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(497): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(584): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(585): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(601): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(606): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(612): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(617): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(628): warning C4244: 'initializing': conversion from 'const float' to 'int', possible loss of data
e:\projet2\project2\jeu.cpp(629): warning C4244: 'initializing': conversion from 'const float' to 'int', possible loss of data
e:\projet2\project2\jeu.cpp(636): warning C4244: 'initializing': conversion from 'const float' to 'int', possible loss of data
e:\projet2\project2\jeu.cpp(637): warning C4244: 'initializing': conversion from 'const float' to 'int', possible loss of data
e:\projet2\project2\jeu.cpp(755): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(763): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(770): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(806): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(811): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(812): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(814): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(815): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(817): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(820): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(822): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(824): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(826): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(828): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(830): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(832): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(834): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(836): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(838): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(840): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(842): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(844): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(846): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(848): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(850): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(852): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(854): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(856): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(857): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(859): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(861): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(863): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(864): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(866): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(868): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(870): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(872): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(874): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(876): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(878): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(880): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(882): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(884): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(886): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(887): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(889): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(890): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(892): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(893): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(895): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(896): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(898): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(900): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(902): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(903): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(905): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
e:\projet2\project2\jeu.cpp(906): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
